module,column,code,year,label,claimed,cited_years,cited_years_actually_say,self_consistent
03,p316a3,3,2022,Telf. celular de su centro de trabajo,Telf. celular de su centro de trabajo,"2019,2020,2023,2024,2025",2019=Teléfono celular de su centro de trabajo|2020=Teléfono celular de su centro de trabajo|2023=Teléfono celular de su centro de trabajo|2025=Teléfono celular de su centro de trabajo,True
03,p316a6,6,2019,Telf. celular alquilado,Telf. celular alquilado,"2020,2023,2024,2025",2023=Teléfono celular alquilado|2025=Teléfono celular alquilado,True
03,p316a6,6,2021,Telf. celular alquilado,Telf. celular alquilado,"2020,2023,2024,2025",2023=Teléfono celular alquilado|2025=Teléfono celular alquilado,True
03,p316a6,6,2022,Telf. celular alquilado,Telf. celular alquilado,"2020,2023,2024,2025",2023=Teléfono celular alquilado|2025=Teléfono celular alquilado,True
03,t313a,3,2017,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2023=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2024=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2025=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria,True
03,t313a,7,2017,No existe centro de educacion basica o superior en el ccpp.,No existe centro de educacion basica o superior en el CCPP.,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2023=No existe centro de educación básica o superior en el centro poblado|2024=No existe centro de educación básica o superior en el centro poblado|2025=No existe centro de educación básica o superior en el centro poblado,True
03,t313a,3,2018,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2023=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2024=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2025=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria,True
03,t313a,7,2018,No existe centro de educacion basica o superior en el ccpp.,No existe centro de educacion basica o superior en el CCPP.,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2023=No existe centro de educación básica o superior en el centro poblado|2024=No existe centro de educación básica o superior en el centro poblado|2025=No existe centro de educación básica o superior en el centro poblado,True
03,t313a,3,2021,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2023=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2024=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2025=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria,True
03,t313a,7,2021,No existe centro de educacion basica o superior en el ccpp.,No existe centro de educacion basica o superior en el CCPP.,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2023=No existe centro de educación básica o superior en el centro poblado|2024=No existe centro de educación básica o superior en el centro poblado|2025=No existe centro de educación básica o superior en el centro poblado,True
03,t313a,3,2022,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,Termino sus estudios: secundarios/ superiores /asiste a academia preuniv.,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2023=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2024=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria|2025=Terminó sus estudios: secundarios/ superiores /asiste a academia preuniversitaria,True
03,t313a,7,2022,No existe centro de educacion basica o superior en el ccpp.,No existe centro de educacion basica o superior en el CCPP.,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2019,2020,2023,2024,2025",2023=No existe centro de educación básica o superior en el centro poblado|2024=No existe centro de educación básica o superior en el centro poblado|2025=No existe centro de educación básica o superior en el centro poblado,True
04,p301a,2,2006,Inicial,Inicial,"2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Educación Inicial|2005=Educación Inicial|2007=Educación Inicial|2008=Educación Inicial|2009=Educación Inicial|2010=Educación Inicial|2011=Educación Inicial|2012=Educación Inicial|2013=Educación Inicial|2014=Educación Inicial|2015=Educación Inicial|2016=Educación Inicial|2020=Educaion inicial|2024=Educación inicial|2025=Educación inicial,True
04,p301a,2,2017,Inicial,Inicial,"2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Educación Inicial|2005=Educación Inicial|2007=Educación Inicial|2008=Educación Inicial|2009=Educación Inicial|2010=Educación Inicial|2011=Educación Inicial|2012=Educación Inicial|2013=Educación Inicial|2014=Educación Inicial|2015=Educación Inicial|2016=Educación Inicial|2020=Educaion inicial|2024=Educación inicial|2025=Educación inicial,True
04,p301a,2,2018,Inicial,Inicial,"2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Educación Inicial|2005=Educación Inicial|2007=Educación Inicial|2008=Educación Inicial|2009=Educación Inicial|2010=Educación Inicial|2011=Educación Inicial|2012=Educación Inicial|2013=Educación Inicial|2014=Educación Inicial|2015=Educación Inicial|2016=Educación Inicial|2020=Educaion inicial|2024=Educación inicial|2025=Educación inicial,True
04,p301a,2,2019,Inicial,Inicial,"2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Educación Inicial|2005=Educación Inicial|2007=Educación Inicial|2008=Educación Inicial|2009=Educación Inicial|2010=Educación Inicial|2011=Educación Inicial|2012=Educación Inicial|2013=Educación Inicial|2014=Educación Inicial|2015=Educación Inicial|2016=Educación Inicial|2020=Educaion inicial|2024=Educación inicial|2025=Educación inicial,True
04,p301a,2,2021,Inicial,Inicial,"2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Educación Inicial|2005=Educación Inicial|2007=Educación Inicial|2008=Educación Inicial|2009=Educación Inicial|2010=Educación Inicial|2011=Educación Inicial|2012=Educación Inicial|2013=Educación Inicial|2014=Educación Inicial|2015=Educación Inicial|2016=Educación Inicial|2020=Educaion inicial|2024=Educación inicial|2025=Educación inicial,True
04,p301a,2,2022,Inicial,Inicial,"2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Educación Inicial|2005=Educación Inicial|2007=Educación Inicial|2008=Educación Inicial|2009=Educación Inicial|2010=Educación Inicial|2011=Educación Inicial|2012=Educación Inicial|2013=Educación Inicial|2014=Educación Inicial|2015=Educación Inicial|2016=Educación Inicial|2020=Educaion inicial|2024=Educación inicial|2025=Educación inicial,True
04,p301a,2,2023,Inicial,Inicial,"2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Educación Inicial|2005=Educación Inicial|2007=Educación Inicial|2008=Educación Inicial|2009=Educación Inicial|2010=Educación Inicial|2011=Educación Inicial|2012=Educación Inicial|2013=Educación Inicial|2014=Educación Inicial|2015=Educación Inicial|2016=Educación Inicial|2020=Educaion inicial|2024=Educación inicial|2025=Educación inicial,True
04,p4021,1,2006,"Sintoma o malestar (tos, dolor de cabeza, fiebre, nausea)","Sintoma o malestar (tos, dolor de cabeza, fiebre, nausea)","2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2024=Síntoma o malestar (tos, dolor de cabeza, fiebre, nauseas)?|2025=Síntoma o malestar (tos, dolor de cabeza, fiebre, nauseas)?",True
04,p4021,1,2017,"Sintoma o malestar (tos, dolor de cabeza, fiebre, nausea)","Sintoma o malestar (tos, dolor de cabeza, fiebre, nausea)","2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2024=Síntoma o malestar (tos, dolor de cabeza, fiebre, nauseas)?|2025=Síntoma o malestar (tos, dolor de cabeza, fiebre, nauseas)?",True
04,p4021,1,2018,"Sintoma o malestar (tos, dolor de cabeza, fiebre, nausea)","Sintoma o malestar (tos, dolor de cabeza, fiebre, nausea)","2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2024=Síntoma o malestar (tos, dolor de cabeza, fiebre, nauseas)?|2025=Síntoma o malestar (tos, dolor de cabeza, fiebre, nauseas)?",True
04,p4021,1,2019,"Sintoma o malestar (tos, dolor de cabeza, fiebre, nausea)","Sintoma o malestar (tos, dolor de cabeza, fiebre, nausea)","2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2024=Síntoma o malestar (tos, dolor de cabeza, fiebre, nauseas)?|2025=Síntoma o malestar (tos, dolor de cabeza, fiebre, nauseas)?",True
04,p4021,1,2021,"Sintoma o malestar (tos, dolor de cabeza, fiebre, nausea)","Sintoma o malestar (tos, dolor de cabeza, fiebre, nausea)","2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2024=Síntoma o malestar (tos, dolor de cabeza, fiebre, nauseas)?|2025=Síntoma o malestar (tos, dolor de cabeza, fiebre, nauseas)?",True
04,p4021,1,2022,"Sintoma o malestar (tos, dolor de cabeza, fiebre, nausea)","Sintoma o malestar (tos, dolor de cabeza, fiebre, nausea)","2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2024=Síntoma o malestar (tos, dolor de cabeza, fiebre, nauseas)?|2025=Síntoma o malestar (tos, dolor de cabeza, fiebre, nauseas)?",True
04,p4021,1,2023,"Sintoma o malestar (tos, dolor de cabeza, fiebre, nausea)","Sintoma o malestar (tos, dolor de cabeza, fiebre, nausea)","2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2024=Síntoma o malestar (tos, dolor de cabeza, fiebre, nauseas)?|2025=Síntoma o malestar (tos, dolor de cabeza, fiebre, nauseas)?",True
04,p4026,1,2021,Sintoma del covid-19,Sintoma del COVID-19,"2020,2024,2025","2024=Síntoma del COVID-19(Fiebre, tos seca, sensación de ahogo)|2025=Síntoma del COVID-19(Fiebre, tos seca, sensación de ahogo)",True
04,p4026,1,2022,Sintoma del covid-19,Sintoma del COVID-19,"2020,2024,2025","2024=Síntoma del COVID-19(Fiebre, tos seca, sensación de ahogo)|2025=Síntoma del COVID-19(Fiebre, tos seca, sensación de ahogo)",True
04,p4026,1,2023,Sintoma del covid-19,Sintoma del COVID-19,"2020,2024,2025","2024=Síntoma del COVID-19(Fiebre, tos seca, sensación de ahogo)|2025=Síntoma del COVID-19(Fiebre, tos seca, sensación de ahogo)",True
04,p4037,1,2006,"Hospital de las ff.aa, y/o pnp","Hospital de las FF.AA, y/o PNP","2004,2005,2007,2008,2009,2010,2011,2013,2015,2016,2020,2024,2025","2004=Hospital FF.AA y Policía Nacional|2005=Hospital FF.AA y Policía Nacional|2007=Hospital FF.AA y Policía Nacional|2008=Hospital FF.AA y Policía Nacional|2009=Hospital FF.AA y Policía Nacional|2010=Hospital FF.AA y Policía Nacional|2011=Hospital FF.AA y Policía Nacional|2013=Hospital FF.AA y Policía Nacional|2015=Hospital FF.AA y Policía Nacional|2016=Hospital FF.AA y Policía Nacional|2024=Hospital de las FF.AA, y/o Policía Nacional|2025=Hospital de las FF.AA, y/o Policía Nacional",True
04,p4037,1,2017,"Hospital de las ff.aa, y/o pnp","Hospital de las FF.AA, y/o PNP","2004,2005,2007,2008,2009,2010,2011,2013,2015,2016,2020,2024,2025","2004=Hospital FF.AA y Policía Nacional|2005=Hospital FF.AA y Policía Nacional|2007=Hospital FF.AA y Policía Nacional|2008=Hospital FF.AA y Policía Nacional|2009=Hospital FF.AA y Policía Nacional|2010=Hospital FF.AA y Policía Nacional|2011=Hospital FF.AA y Policía Nacional|2013=Hospital FF.AA y Policía Nacional|2015=Hospital FF.AA y Policía Nacional|2016=Hospital FF.AA y Policía Nacional|2024=Hospital de las FF.AA, y/o Policía Nacional|2025=Hospital de las FF.AA, y/o Policía Nacional",True
04,p4037,1,2018,"Hospital de las ff.aa, y/o pnp","Hospital de las FF.AA, y/o PNP","2004,2005,2007,2008,2009,2010,2011,2013,2015,2016,2020,2024,2025","2004=Hospital FF.AA y Policía Nacional|2005=Hospital FF.AA y Policía Nacional|2007=Hospital FF.AA y Policía Nacional|2008=Hospital FF.AA y Policía Nacional|2009=Hospital FF.AA y Policía Nacional|2010=Hospital FF.AA y Policía Nacional|2011=Hospital FF.AA y Policía Nacional|2013=Hospital FF.AA y Policía Nacional|2015=Hospital FF.AA y Policía Nacional|2016=Hospital FF.AA y Policía Nacional|2024=Hospital de las FF.AA, y/o Policía Nacional|2025=Hospital de las FF.AA, y/o Policía Nacional",True
04,p4037,1,2019,"Hospital de las ff.aa, y/o pnp","Hospital de las FF.AA, y/o PNP","2004,2005,2007,2008,2009,2010,2011,2013,2015,2016,2020,2024,2025","2004=Hospital FF.AA y Policía Nacional|2005=Hospital FF.AA y Policía Nacional|2007=Hospital FF.AA y Policía Nacional|2008=Hospital FF.AA y Policía Nacional|2009=Hospital FF.AA y Policía Nacional|2010=Hospital FF.AA y Policía Nacional|2011=Hospital FF.AA y Policía Nacional|2013=Hospital FF.AA y Policía Nacional|2015=Hospital FF.AA y Policía Nacional|2016=Hospital FF.AA y Policía Nacional|2024=Hospital de las FF.AA, y/o Policía Nacional|2025=Hospital de las FF.AA, y/o Policía Nacional",True
04,p4037,1,2021,"Hospital de las ff.aa, y/o pnp","Hospital de las FF.AA, y/o PNP","2004,2005,2007,2008,2009,2010,2011,2013,2015,2016,2020,2024,2025","2004=Hospital FF.AA y Policía Nacional|2005=Hospital FF.AA y Policía Nacional|2007=Hospital FF.AA y Policía Nacional|2008=Hospital FF.AA y Policía Nacional|2009=Hospital FF.AA y Policía Nacional|2010=Hospital FF.AA y Policía Nacional|2011=Hospital FF.AA y Policía Nacional|2013=Hospital FF.AA y Policía Nacional|2015=Hospital FF.AA y Policía Nacional|2016=Hospital FF.AA y Policía Nacional|2024=Hospital de las FF.AA, y/o Policía Nacional|2025=Hospital de las FF.AA, y/o Policía Nacional",True
04,p4037,1,2022,"Hospital de las ff.aa, y/o pnp","Hospital de las FF.AA, y/o PNP","2004,2005,2007,2008,2009,2010,2011,2013,2015,2016,2020,2024,2025","2004=Hospital FF.AA y Policía Nacional|2005=Hospital FF.AA y Policía Nacional|2007=Hospital FF.AA y Policía Nacional|2008=Hospital FF.AA y Policía Nacional|2009=Hospital FF.AA y Policía Nacional|2010=Hospital FF.AA y Policía Nacional|2011=Hospital FF.AA y Policía Nacional|2013=Hospital FF.AA y Policía Nacional|2015=Hospital FF.AA y Policía Nacional|2016=Hospital FF.AA y Policía Nacional|2024=Hospital de las FF.AA, y/o Policía Nacional|2025=Hospital de las FF.AA, y/o Policía Nacional",True
04,p4037,1,2023,"Hospital de las ff.aa, y/o pnp","Hospital de las FF.AA, y/o PNP","2004,2005,2007,2008,2009,2010,2011,2013,2015,2016,2020,2024,2025","2004=Hospital FF.AA y Policía Nacional|2005=Hospital FF.AA y Policía Nacional|2007=Hospital FF.AA y Policía Nacional|2008=Hospital FF.AA y Policía Nacional|2009=Hospital FF.AA y Policía Nacional|2010=Hospital FF.AA y Policía Nacional|2011=Hospital FF.AA y Policía Nacional|2013=Hospital FF.AA y Policía Nacional|2015=Hospital FF.AA y Policía Nacional|2016=Hospital FF.AA y Policía Nacional|2024=Hospital de las FF.AA, y/o Policía Nacional|2025=Hospital de las FF.AA, y/o Policía Nacional",True
04,p4061a,1,2006,El seguro integral de salud pago todo,el seguro integral de salud pago todo,"2004,2005,2007,2008,2009,2010,2011",2004=Seguro Integral de Salud (SIS) pagó todo|2005=Seguro Integral de Salud (SIS) pagó todo|2007=Seguro Integral de Salud (SIS) pagó todo|2008=Seguro Integral de Salud (SIS) pagó todo|2009=Seguro Integral de Salud (SIS) pagó todo|2010=Seguro Integral de Salud (SIS) pagó todo|2011=Seguro Integral de Salud (SIS) pagó todo,True
04,p4061a,2,2006,El seguro integral de salud pago una parte,el seguro integral de salud pago una parte,"2004,2005,2007,2008,2009,2010,2011",2004=Seguro Integral de Salud (SIS) pagó una parte|2005=Seguro Integral de Salud (SIS) pagó una parte|2007=Seguro Integral de Salud (SIS) pagó una parte|2008=Seguro Integral de Salud (SIS) pagó una parte|2009=Seguro Integral de Salud (SIS) pagó una parte|2010=Seguro Integral de Salud (SIS) pagó una parte|2011=Seguro Integral de Salud (SIS) pagó una parte,True
04,p4061a,8,2006,Donacion minsa,donacion minsa,"2004,2005,2007,2008,2009,2010,2011",2004=Donado por el MINSA|2005=Donado por el MINSA|2007=Donado por el MINSA|2008=Donado por el MINSA|2009=Donado por el MINSA|2010=Donado por el MINSA|2011=Donado por el MINSA,True
04,p4062a,1,2006,El seguro integral de salud pago todo,el seguro integral de salud pago todo,"2004,2005,2007,2008,2009,2010,2011",2004=Seguro Integral de Salud (SIS) pagó todo|2005=Seguro Integral de Salud (SIS) pagó todo|2007=Seguro Integral de Salud (SIS) pagó todo|2008=Seguro Integral de Salud (SIS) pagó todo|2009=Seguro Integral de Salud (SIS) pagó todo|2010=Seguro Integral de Salud (SIS) pagó todo|2011=Seguro Integral de Salud (SIS) pagó todo,True
04,p4062a,2,2006,El seguro integral de salud pago una parte,el seguro integral de salud pago una parte,"2004,2005,2007,2008,2009,2010,2011",2004=Seguro Integral de Salud (SIS) pagó una parte|2005=Seguro Integral de Salud (SIS) pagó una parte|2007=Seguro Integral de Salud (SIS) pagó una parte|2008=Seguro Integral de Salud (SIS) pagó una parte|2009=Seguro Integral de Salud (SIS) pagó una parte|2010=Seguro Integral de Salud (SIS) pagó una parte|2011=Seguro Integral de Salud (SIS) pagó una parte,True
04,p4062a,8,2006,Donacion minsa,donacion minsa,"2004,2005,2007,2008,2009,2010,2011",2004=Donado por el MINSA|2005=Donado por el MINSA|2007=Donado por el MINSA|2008=Donado por el MINSA|2009=Donado por el MINSA|2010=Donado por el MINSA|2011=Donado por el MINSA,True
04,p4063a,1,2006,El seguro integral de salud pago todo,el seguro integral de salud pago todo,"2004,2005,2007,2008,2009,2010,2011",2004=Seguro Integral de Salud (SIS) pagó todo|2005=Seguro Integral de Salud (SIS) pagó todo|2007=Seguro Integral de Salud (SIS) pagó todo|2008=Seguro Integral de Salud (SIS) pagó todo|2009=Seguro Integral de Salud (SIS) pagó todo|2010=Seguro Integral de Salud (SIS) pagó todo|2011=Seguro Integral de Salud (SIS) pagó todo,True
04,p4063a,2,2006,El seguro integral de salud pago una parte,el seguro integral de salud pago una parte,"2004,2005,2007,2008,2009,2010,2011",2004=Seguro Integral de Salud (SIS) pagó una parte|2005=Seguro Integral de Salud (SIS) pagó una parte|2007=Seguro Integral de Salud (SIS) pagó una parte|2008=Seguro Integral de Salud (SIS) pagó una parte|2009=Seguro Integral de Salud (SIS) pagó una parte|2010=Seguro Integral de Salud (SIS) pagó una parte|2011=Seguro Integral de Salud (SIS) pagó una parte,True
04,p4063a,8,2006,Donacion minsa,donacion minsa,"2004,2005,2007,2008,2009,2010,2011",2004=Donado por el MINSA|2005=Donado por el MINSA|2007=Donado por el MINSA|2008=Donado por el MINSA|2009=Donado por el MINSA|2010=Donado por el MINSA|2011=Donado por el MINSA,True
04,p4064a,1,2006,El seguro integral de salud pago todo,el seguro integral de salud pago todo,"2004,2005,2007,2008,2009,2010,2011",2004=Seguro Integral de Salud (SIS) pagó todo|2005=Seguro Integral de Salud (SIS) pagó todo|2007=Seguro Integral de Salud (SIS) pagó todo|2008=Seguro Integral de Salud (SIS) pagó todo|2009=Seguro Integral de Salud (SIS) pagó todo|2010=Seguro Integral de Salud (SIS) pagó todo|2011=Seguro Integral de Salud (SIS) pagó todo,True
04,p4064a,2,2006,El seguro integral de salud pago una parte,el seguro integral de salud pago una parte,"2004,2005,2007,2008,2009,2010,2011",2004=Seguro Integral de Salud (SIS) pagó una parte|2007=Seguro Integral de Salud (SIS) pagó una parte|2008=Seguro Integral de Salud (SIS) pagó una parte|2009=Seguro Integral de Salud (SIS) pagó una parte|2010=Seguro Integral de Salud (SIS) pagó una parte|2011=Seguro Integral de Salud (SIS) pagó una parte,True
04,p4064a,8,2006,Donacion minsa,donacion minsa,"2004,2005,2007,2008,2009,2010,2011",2004=Donado por el MINSA|2005=Donado por el MINSA|2007=Donado por el MINSA|2008=Donado por el MINSA|2009=Donado por el MINSA|2010=Donado por el MINSA|2011=Donado por el MINSA,True
04,p4065a,1,2006,El seguro integral de salud pago todo,el seguro integral de salud pago todo,"2004,2005,2007,2008,2009,2010,2011",2004=Seguro Integral de Salud (SIS) pagó todo|2005=Seguro Integral de Salud (SIS) pagó todo|2007=Seguro Integral de Salud (SIS) pagó todo|2008=Seguro Integral de Salud (SIS) pagó todo|2009=Seguro Integral de Salud (SIS) pagó todo|2010=Seguro Integral de Salud (SIS) pagó todo|2011=Seguro Integral de Salud (SIS) pagó todo,True
04,p4065a,2,2006,El seguro integral de salud pago una parte,el seguro integral de salud pago una parte,"2004,2005,2007,2008,2009,2010,2011",2004=Seguro Integral de Salud (SIS) pagó una parte|2010=Seguro Integral de Salud (SIS) pagó una parte|2011=Seguro Integral de Salud (SIS) pagó una parte,True
04,p4065a,8,2006,Donacion minsa,donacion minsa,"2004,2005,2007,2008,2009,2010,2011",2004=Donado por el MINSA|2005=Donado por el MINSA|2007=Donado por el MINSA|2008=Donado por el MINSA|2010=Donado por el MINSA,True
04,p407j,1,2021,Negativo,negativo,2020,2020=Negativa,True
04,p407j,1,2022,Negativo,negativo,2020,2020=Negativa,True
04,p407j,1,2023,Negativo,negativo,2020,2020=Negativa,True
04,p4115,1,2006,Hospital ffaa - pnp,hospital ffaa - pnp,"2007,2008,2009,2010,2011",2007=Hospital de las FF.AA. y Policía Nacional|2008=Hospital de las FF.AA. y Policía Nacional|2009=Hospital de las FF.AA. y Policía Nacional|2010=Hospital de las FF.AA. y Policía Nacional|2011=Hospital de las FF.AA. y Policía Nacional,True
04,p4118,1,2006,Otro,otro,"2007,2008,2009,2010,2011","2007=Otro ( Posta Médico, Centro Medico, etc. )|2008=Otro ( Posta Médico, Centro Medico, etc. )|2009=Otro ( Posta Médico, Centro Medico, etc. )|2010=Otro ( Posta Médico, Centro Medico, etc. )|2011=Otro ( Posta Médico, Centro Medico, etc. )",True
04,p413b1a,1,2017,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413b1a,1,2018,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413b1a,1,2019,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413b1a,1,2021,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413b1a,1,2022,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413b1a,1,2023,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413b2a,1,2017,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413b2a,1,2018,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413b2a,1,2019,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413b2a,1,2021,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413b2a,1,2022,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413b2a,1,2023,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413d1a,1,2017,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413d1a,1,2018,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413d1a,1,2019,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413d1a,1,2021,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413d1a,1,2022,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413d1a,1,2023,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413d2a,1,2017,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413d2a,1,2018,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413d2a,1,2019,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413d2a,1,2021,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
04,p413d2a,1,2022,Prog. social,Prog. social,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Programa Social|2014=Programa Social|2015=Programa Social|2016=Programa Social|2020=Programa Social|2024=Programa social|2025=Programa social,True
